[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03D830734CFFEAF51B57C2AAFD86DF1B BaseClass:/Game/ThirdPerson/Blueprints/Enemy_BP.Enemy_BP_C NativeClass:/Script/Engine.Character Name:Enemy_BP_C_1 Label:Enemy_BP SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1544.993 Y=3534.787 Z=137.237), Max=(X=-736.077 Y=5043.282 Z=1060.446) EditorBoundsRelative:IsValid=true, Center=(X=90.813 Y=-0.000 Z=-1.303), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=80.000 Y=149.187 Z=91.303) RuntimeBounds:IsValid=true, Min=(X=-1453.242 Y=3534.787 Z=137.237), Max=(X=-837.314 Y=4006.859 Z=1060.446) RuntimeBoundsRelative:IsValid=true, Center=(X=-11.687 Y=0.938 Z=-1.303), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=60.914 Y=46.687 Z=91.303) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Enemy_Carpet FolderGuid:FDC114F7478C325D454DB98823FB81AC View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0409EA6B4AD9F4C7A1225C9B097E7458 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:Asset_Casa_sin_muebles_11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5590.294 Y=19256.221 Z=97.999), Max=(X=6468.754 Y=19975.729 Z=586.785) EditorBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=391.823 Y=320.925 Z=218.015) RuntimeBounds:IsValid=true, Min=(X=5590.294 Y=19256.221 Z=97.999), Max=(X=6468.754 Y=19975.729 Z=586.785) RuntimeBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=391.823 Y=320.925 Z=218.015) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa3 FolderGuid:255BE24B44A8B8B3DB1ABCBE2AEB5579 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:047CB2ED4A25FC6AA0684491488D6D9A NativeClass:/Script/Foliage.InstancedFoliageActor Name:InstancedFoliageActor_25600_0_-1_0 Label:InstancedFoliageActor_0_-1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-25600.000 Z=0.000), Max=(X=25600.000 Y=0.000 Z=25600.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12800.000 Y=12800.000 Z=12800.000) RuntimeBounds:IsValid=true, Min=(X=404.648 Y=-18121.260 Z=93.758), Max=(X=15540.656 Y=28.710 Z=312.132) RuntimeBoundsRelative:IsValid=true, Center=(X=-4827.348 Y=3753.725 Z=-12597.055), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7568.004 Y=9074.985 Z=109.187) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05196F494237E2D38A9F90B18D35BD6A NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_233 Label:Madera94 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7059.659 Y=27492.637 Z=273.658), Max=(X=-6908.694 Y=27498.282 Z=373.352) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=120.000), Extents=(X=125.823 Y=4.704 Z=83.091) RuntimeBounds:IsValid=true, Min=(X=-7059.659 Y=27492.637 Z=273.658), Max=(X=-6908.694 Y=27498.282 Z=373.352) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=120.000), Extents=(X=125.823 Y=4.704 Z=83.091) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:059DB9464CD86B31F10318A573379FD3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_229 Label:silla45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10504.196 Y=28955.594 Z=163.636), Max=(X=-10446.010 Y=29012.144 Z=284.182) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=29.093 Y=28.275 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=-10504.196 Y=28955.594 Z=163.636), Max=(X=-10446.010 Y=29012.144 Z=284.182) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=29.093 Y=28.275 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa2 FolderGuid:41412071425797549176FFBB76F63E7E View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05A128D847F25B28009DC8BECAA5AED8 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_2 Label:Valla_Precaucion SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6413.825 Y=17759.643 Z=87.437), Max=(X=-6406.175 Y=18079.388 Z=262.954) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=9.516 Z=-14.804), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.825 Y=159.873 Z=87.758) RuntimeBounds:IsValid=true, Min=(X=-6413.825 Y=17759.643 Z=87.437), Max=(X=-6406.175 Y=18079.388 Z=262.954) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=9.516 Z=-14.804), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.825 Y=159.873 Z=87.758) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Valla_Precaucion FolderGuid:B52C351D4664BF0E675A2D849F786E50 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05E42C8548120604180B079491739E18 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_102 Label:Mail4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=7631.235 Y=10431.227 Z=100.000), Max=(X=7708.765 Y=10484.678 Z=217.981) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=2.048 Z=58.990), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=38.765 Y=26.726 Z=58.990) RuntimeBounds:IsValid=true, Min=(X=7631.235 Y=10431.227 Z=100.000), Max=(X=7708.765 Y=10484.678 Z=217.981) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=2.048 Z=58.990), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=38.765 Y=26.726 Z=58.990) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Mail FolderGuid:C440EA3345E4C106047D3E80A5F72E43 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:062EC1314892DFB9355607B7219ACFCF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_85 Label:Asset_Casa_sin_muebles_18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13786.363 Y=16117.148 Z=98.000), Max=(X=-13066.856 Y=16995.608 Z=586.785) EditorBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=320.925 Y=391.823 Z=218.015) RuntimeBounds:IsValid=true, Min=(X=-13786.363 Y=16117.148 Z=98.000), Max=(X=-13066.856 Y=16995.608 Z=586.785) RuntimeBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=320.925 Y=391.823 Z=218.015) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas FolderGuid:C8DCEF434E2BADE9B81B2A8F5C2171C9 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0645A2A84E9C5565A2438E9A10A8F6A0 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_203 Label:Madera64 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13525.096 Y=11785.798 Z=234.286), Max=(X=-13401.065 Y=11790.627 Z=328.888) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-125.000), Extents=(X=120.834 Y=4.704 Z=92.164) RuntimeBounds:IsValid=true, Min=(X=-13525.096 Y=11785.798 Z=234.286), Max=(X=-13401.065 Y=11790.627 Z=328.888) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-125.000), Extents=(X=120.834 Y=4.704 Z=92.164) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:070D6F09449B98F18D470F977FA3C12A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_365 Label:????9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5594.511 Y=-7130.464 Z=240.849), Max=(X=5594.511 Y=-7130.464 Z=240.849) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=102.311 Y=16.153 Z=-87.355), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=5594.511 Y=-7130.464 Z=240.849), Max=(X=5594.511 Y=-7130.464 Z=240.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=102.311 Y=16.153 Z=-87.355), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0763BF724A08F3615A21DEA67FE1781B BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_131 Label:BP_LAMPARA128 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-18380.047 Y=-3080.253 Z=-21547.492), Max=(X=6830.179 Y=22129.973 Z=3662.733) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=-2204.560 Y=9492.045 Z=99.880), Max=(X=-1987.022 Y=9556.966 Z=947.819) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=108.769 Y=32.460 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07CD766F4E5049850BCF25B42ECD8C0B NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_1 Label:llave_inglesa SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13547.966 Y=11453.631 Z=154.650), Max=(X=-13478.150 Y=11534.847 Z=179.393) EditorBoundsRelative:IsValid=true, Center=(X=-72.271 Y=0.229 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=55.000), Extents=(X=46.741 Y=54.373 Z=16.565) RuntimeBounds:IsValid=true, Min=(X=-13547.966 Y=11453.631 Z=154.650), Max=(X=-13478.150 Y=11534.847 Z=179.393) RuntimeBoundsRelative:IsValid=true, Center=(X=-72.271 Y=0.229 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=55.000), Extents=(X=46.741 Y=54.373 Z=16.565) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:085CC6594CD73CBE25CC2AB8537D7432 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_115 Label:Madera4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16518.579 Y=27158.549 Z=100.000), Max=(X=-16482.390 Y=27428.231 Z=109.409) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.095 Y=134.841 Z=4.704) RuntimeBounds:IsValid=true, Min=(X=-16518.579 Y=27158.549 Z=100.000), Max=(X=-16482.390 Y=27428.231 Z=109.409) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.095 Y=134.841 Z=4.704) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Madera FolderGuid:FC17151D472DC62B46E2B08D8C9CA4C8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:087F19E24644922E87E9A2B823BCE6A2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_145 Label:silla16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13675.067 Y=11445.709 Z=164.015), Max=(X=-13602.027 Y=11519.727 Z=284.561) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=36.520 Y=37.009 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=-13675.067 Y=11445.709 Z=164.015), Max=(X=-13602.027 Y=11519.727 Z=284.561) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=36.520 Y=37.009 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08FDB67B46A63B02287ACDB6249AE427 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_32 Label:Asset_Casa_sin_muebles_5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5114.242 Y=-63.386 Z=98.000), Max=(X=5992.702 Y=656.122 Z=586.785) EditorBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=391.823 Y=320.925 Z=218.015) RuntimeBounds:IsValid=true, Min=(X=5114.242 Y=-63.386 Z=98.000), Max=(X=5992.702 Y=656.122 Z=586.785) RuntimeBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=391.823 Y=320.925 Z=218.015) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa8 FolderGuid:02EF82C54222182D7DD18A8396B23CF4 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:092EBF9C4253F92C811DDC8A9C2A5210 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:RopeFence16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2936.580 Y=18911.630 Z=93.470), Max=(X=2994.976 Y=19674.406 Z=242.015) EditorBoundsRelative:IsValid=true, Center=(X=0.015 Y=0.000 Z=1.651), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.292 Y=3.814 Z=1.650) RuntimeBounds:IsValid=true, Min=(X=2936.580 Y=18911.630 Z=93.470), Max=(X=2994.976 Y=19674.406 Z=242.015) RuntimeBoundsRelative:IsValid=true, Center=(X=0.015 Y=0.000 Z=1.651), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.292 Y=3.814 Z=1.650) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:093157734F5B66BCE1F45CAF9F3886A3 BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_88 Label:BP_LAMPARA88 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6419.404 Y=714.396 Z=-21547.492), Max=(X=18790.822 Y=25924.621 Z=3662.734) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=9756.082 Y=13286.693 Z=99.881), Max=(X=9973.620 Y=13351.614 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=108.769 Y=32.460 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:097BBAE04344B91EF96224A83A6652D6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_68 Label:mesa5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5834.698 Y=19407.055 Z=115.121), Max=(X=5975.560 Y=19585.272 Z=289.478) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-50.865 Y=41.921 Z=-89.444), Extents=(X=70.431 Y=89.108 Z=87.179) RuntimeBounds:IsValid=true, Min=(X=5834.698 Y=19407.055 Z=115.121), Max=(X=5975.560 Y=19585.272 Z=289.478) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-50.865 Y=41.921 Z=-89.444), Extents=(X=70.431 Y=89.108 Z=87.179) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa3 FolderGuid:255BE24B44A8B8B3DB1ABCBE2AEB5579 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09873A214F244890682E6CB2B5E63C02 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_165 Label:???_3?_?6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13313.448 Y=12136.217 Z=99.789), Max=(X=-13286.291 Y=12163.664 Z=126.883) EditorBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeBounds:IsValid=true, Min=(X=-13313.448 Y=12136.217 Z=99.789), Max=(X=-13286.291 Y=12163.664 Z=126.883) RuntimeBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Ball FolderGuid:CF224F844C601501DDC75483A510EEE8 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
